2026-04-24,10:02:59,82
2026-04-24,10:03:04,64
2026-04-24,10:03:09,31
2026-04-24,10:03:14,9
2026-04-24,10:03:19,92
2026-04-24,10:03:24,47
2026-04-24,10:03:29,11
2026-04-24,10:03:34,49
2026-04-24,10:03:39,86
2026-04-24,10:03:44,36
2026-04-24,10:03:49,62
2026-04-24,10:03:54,96
2026-04-24,10:03:59,89
2026-04-24,10:04:04,7
2026-04-24,10:04:09,83
2026-04-24,10:04:14,99
2026-04-24,10:04:19,60
2026-04-24,10:04:24,75
2026-04-24,10:04:29,5
2026-04-24,10:04:34,23
2026-04-24,10:04:39,36
2026-04-24,10:04:44,69
2026-04-24,10:04:49,98
2026-04-24,10:04:54,92
2026-04-24,10:04:59,67
2026-04-24,10:05:04,5
2026-04-24,10:05:09,63
2026-04-24,10:05:14,19
2026-04-24,10:05:19,56
2026-04-24,10:05:24,86
2026-04-24,10:05:29,65
2026-04-24,10:05:34,19
2026-04-24,10:05:39,20
2026-04-24,10:06:01,31
2026-04-24,10:06:08,83
2026-04-24,10:06:13,90
2026-04-24,10:06:18,30
2026-04-24,10:06:23,97
2026-04-24,10:06:29,69
2026-04-24,10:06:33,77
2026-04-24,10:06:38,17
2026-04-24,10:06:43,59
2026-04-24,10:06:48,52
2026-04-24,10:06:53,47
2026-04-24,10:06:58,38
2026-04-24,10:07:03,26
2026-04-24,10:07:08,10
2026-04-24,10:07:13,70
2026-04-24,10:07:18,3
2026-04-24,10:07:23,72
2026-04-24,10:07:28,11
2026-04-24,10:07:33,52
2026-04-24,10:07:38,37
2026-04-24,10:07:43,35
2026-04-24,10:07:48,55
2026-04-24,10:07:53,57
2026-04-24,10:07:58,8
2026-04-24,10:08:03,14
2026-04-24,10:08:08,90
2026-04-24,10:08:13,62
2026-04-24,10:08:18,78
2026-04-24,10:08:23,29
2026-04-24,10:08:28,49
2026-04-24,10:08:33,60
2026-04-24,10:08:38,43
2026-04-24,10:08:43,85
2026-04-24,10:08:48,63
2026-04-24,10:08:53,70
2026-04-24,10:08:58,91
2026-04-24,10:09:03,53
2026-04-24,10:09:08,36
2026-04-24,10:09:13,56
2026-04-24,10:09:18,27
2026-04-24,10:09:23,15
2026-04-24,10:09:28,83
2026-04-24,10:09:33,85
2026-04-24,10:09:38,45
2026-04-24,10:09:43,94
2026-04-24,10:09:48,71
2026-04-24,10:09:53,65
2026-04-24,10:09:58,33
2026-04-24,10:10:03,76
2026-04-24,10:10:08,48
2026-04-24,10:10:13,14
2026-04-24,10:10:18,72
2026-04-24,10:10:23,36
2026-04-24,10:10:28,95
2026-04-24,10:10:33,7
2026-04-24,10:10:38,65
2026-04-24,10:10:43,80
2026-04-24,10:10:48,89
2026-04-24,10:10:53,55
2026-04-24,10:10:58,59
2026-04-24,10:11:03,85
2026-04-24,10:11:08,97
2026-04-24,10:11:13,3
2026-04-24,10:11:18,69
2026-04-24,10:11:23,59
2026-04-24,10:11:28,18
2026-04-24,10:11:33,45
2026-04-24,10:11:38,39
2026-04-24,10:11:43,42
2026-04-24,10:11:48,11
2026-04-24,10:11:53,16
2026-04-24,10:11:58,54
2026-04-24,10:12:03,95
2026-04-24,10:12:08,83
2026-04-24,10:12:13,18
2026-04-24,10:12:18,78
2026-04-24,10:12:23,6
2026-04-24,10:12:28,35
2026-04-24,10:12:33,82
2026-04-24,10:12:38,51
2026-04-24,10:12:43,10
2026-04-24,10:12:48,41
2026-04-24,10:12:53,97
2026-04-24,10:12:58,17
2026-04-24,10:13:03,42
2026-04-24,10:13:08,88
2026-04-24,10:13:13,43
2026-04-24,10:13:18,99
2026-04-24,10:13:23,37
2026-04-24,10:13:28,10
2026-04-24,10:13:33,70
2026-04-24,10:13:38,44
2026-04-24,10:13:43,8
2026-04-24,10:13:48,50
2026-04-24,10:13:53,16
2026-04-24,10:13:58,97
2026-04-24,10:14:03,89
2026-04-24,10:14:08,9
2026-04-24,10:14:13,96
2026-04-24,10:14:18,19
2026-04-24,10:14:23,19
2026-04-24,10:14:28,96
2026-04-24,10:14:33,33
2026-04-24,10:14:38,67
2026-04-24,10:14:43,88
2026-04-24,10:14:48,78
2026-04-24,10:14:53,1
2026-04-24,10:14:58,76
2026-04-24,10:15:03,63
2026-04-24,10:15:08,60
2026-04-24,10:15:13,87
2026-04-24,10:15:18,17
2026-04-24,10:15:23,21
2026-04-24,10:15:28,98
2026-04-24,10:15:33,90
2026-04-24,10:15:38,4
2026-04-24,10:15:43,40
2026-04-24,10:15:48,12
2026-04-24,10:15:53,38
2026-04-24,10:15:58,4
2026-04-24,10:16:03,97
2026-04-24,10:16:08,66
2026-04-24,10:16:13,28
2026-04-24,10:16:18,13
2026-04-24,10:16:23,38
2026-04-24,10:16:28,63
2026-04-24,10:16:33,81
2026-04-24,10:16:38,34
2026-04-24,10:16:43,33
2026-04-24,10:16:48,76
2026-04-24,10:16:53,18
2026-04-24,10:16:58,58
2026-04-24,10:17:03,13
2026-04-24,10:17:08,26
2026-04-24,10:17:13,32
2026-04-24,10:17:18,96
2026-04-24,10:17:23,72
2026-04-24,10:17:28,91
2026-04-24,10:17:33,71
2026-04-24,10:17:38,93
2026-04-24,10:17:43,15
2026-04-24,10:17:48,99
2026-04-24,10:17:53,39
2026-04-24,10:17:58,17
2026-04-24,10:18:03,64
2026-04-24,10:18:08,23
2026-04-24,10:18:13,33
2026-04-24,10:18:18,22
2026-04-24,10:18:23,0
2026-04-24,10:18:28,61
2026-04-24,10:18:33,60
2026-04-24,10:18:38,67
2026-04-24,10:18:43,31
2026-04-24,10:18:48,44
2026-04-24,10:18:53,35
2026-04-24,10:18:58,37
2026-04-24,10:19:03,69
2026-04-24,10:19:08,46
2026-04-24,10:19:13,79
2026-04-24,10:19:18,30
2026-04-24,10:19:23,16
2026-04-24,10:19:28,21
2026-04-24,10:19:33,74
2026-04-24,10:19:38,15
2026-04-24,10:19:43,91
2026-04-24,10:19:48,28
2026-04-24,10:19:53,33
2026-04-24,10:19:58,69
2026-04-24,10:20:03,58
2026-04-24,10:20:08,43
2026-04-24,10:20:14,91
2026-04-24,10:20:18,19
2026-04-24,10:20:23,55
2026-04-24,10:20:28,52
2026-04-24,10:20:33,0
2026-04-24,10:20:38,98
2026-04-24,10:20:43,95
2026-04-24,10:20:48,96
2026-04-24,10:20:53,59
2026-04-24,10:20:58,21
2026-04-24,10:21:03,18
2026-04-24,10:21:08,39
2026-04-24,10:21:13,32
2026-04-24,10:21:18,38
2026-04-24,10:21:23,7
2026-04-24,10:21:28,30
2026-04-24,10:21:33,93
2026-04-24,10:21:38,31
2026-04-24,10:21:43,71
2026-04-24,10:21:48,79
2026-04-24,10:21:53,30
2026-04-24,10:21:58,86
2026-04-24,10:22:03,95
2026-04-24,10:22:08,87
2026-04-24,10:22:13,50
2026-04-24,10:22:18,27
2026-04-24,10:22:23,51
2026-04-24,10:22:28,8
2026-04-24,10:22:33,74
2026-04-24,10:22:38,24
2026-04-24,10:22:43,38
2026-04-24,10:22:48,45
2026-04-24,10:22:53,79
2026-04-24,10:22:58,6
2026-04-24,10:23:03,54
2026-04-24,10:23:08,11
2026-04-24,10:23:13,79
2026-04-24,10:23:18,92
2026-04-24,10:23:23,84
2026-04-24,10:23:28,0
2026-04-24,10:23:33,85
2026-04-24,10:23:38,1
2026-04-24,10:23:43,80
2026-04-24,10:23:48,25
2026-04-24,10:23:53,11
2026-04-24,10:23:58,88
2026-04-24,10:24:03,20
2026-04-24,10:24:08,74
2026-04-24,10:24:13,45
2026-04-24,10:24:18,62
2026-04-24,10:24:23,65
2026-04-24,10:24:28,9
2026-04-24,10:24:33,64
2026-04-24,10:24:38,23
2026-04-24,10:24:43,98
2026-04-24,10:24:48,63
2026-04-24,10:24:53,98
2026-04-24,10:24:58,96
2026-04-24,10:25:03,51
2026-04-24,10:25:08,14
2026-04-24,10:25:13,3
2026-04-24,10:25:18,13
2026-04-24,10:25:23,4
2026-04-24,10:25:28,92
2026-04-24,10:25:34,56
2026-04-24,10:25:38,81
2026-04-24,10:27:23,9
2026-04-24,10:27:28,91
2026-04-24,10:27:33,46
2026-04-24,10:27:38,15
2026-04-24,10:27:43,21
2026-04-24,10:27:48,98
2026-04-24,10:27:53,72
2026-04-24,10:27:58,60
2026-04-24,10:28:03,9
2026-04-24,10:28:08,50
2026-04-24,10:28:13,75
2026-04-24,10:28:18,39
2026-04-24,10:28:23,5
2026-04-24,10:28:28,0
2026-04-24,10:28:33,25
2026-04-24,10:28:38,91
2026-04-24,10:28:43,94
2026-04-24,10:28:48,99
2026-04-24,10:28:54,53
2026-04-24,10:28:58,61
2026-04-24,10:29:03,86
2026-04-24,10:29:08,2
2026-04-24,10:29:13,34
2026-04-24,10:29:18,22
2026-04-24,10:29:23,34
2026-04-24,10:29:28,26
2026-04-24,10:29:33,62
2026-04-24,10:29:38,82
2026-04-24,10:29:43,91
2026-04-24,10:29:48,9
2026-04-24,10:29:53,92
2026-04-24,10:29:58,53
2026-04-24,10:30:03,16
2026-04-24,10:30:08,5
2026-04-24,10:30:13,24
2026-04-24,10:30:18,99
2026-04-24,10:30:23,16
2026-04-24,10:30:28,11
2026-04-24,10:30:33,52
2026-04-24,10:30:38,30
2026-04-24,10:30:43,54
2026-04-24,10:30:48,69
2026-04-24,10:30:53,87
2026-04-24,10:30:58,46
2026-04-24,10:31:03,86
2026-04-24,10:31:08,14
2026-04-24,10:31:13,56
2026-04-24,10:31:18,13
2026-04-24,10:31:23,97
2026-04-24,10:31:28,8
2026-04-24,10:31:33,12
2026-04-24,10:31:38,79
2026-04-24,10:31:43,15
2026-04-24,10:31:48,44
2026-04-24,10:31:53,71
2026-04-24,10:31:58,90
2026-04-24,10:32:03,24
2026-04-24,10:32:08,15
2026-04-24,10:32:13,54
2026-04-24,10:32:18,57
2026-04-24,10:32:23,4
2026-04-24,10:32:28,68
2026-04-24,10:32:33,1
2026-04-24,10:32:38,83
2026-04-24,10:32:43,49
2026-04-24,10:32:48,27
2026-04-24,10:32:53,7
2026-04-24,10:32:58,60
2026-04-24,10:33:03,54
2026-04-24,10:33:08,40
2026-04-24,10:33:13,36
2026-04-24,10:33:18,88
2026-04-24,10:33:23,48
2026-04-24,10:33:28,70
2026-04-24,10:33:33,82
2026-04-24,10:33:38,93
2026-04-24,10:33:43,56
2026-04-24,10:33:48,10
2026-04-24,10:33:53,61
2026-04-24,10:33:58,30
2026-04-24,10:34:03,56
2026-04-24,10:34:08,28
2026-04-24,10:34:13,10
2026-04-24,10:34:18,71
2026-04-24,10:34:23,15
2026-04-24,10:34:28,20
2026-04-24,10:34:33,41
2026-04-24,10:34:38,93
2026-04-24,10:34:43,90
2026-04-24,10:34:48,15
2026-04-24,10:34:53,59
2026-04-24,10:34:58,55
2026-04-24,10:35:03,47
2026-04-24,10:35:08,79
2026-04-24,10:35:13,77
2026-04-24,10:35:18,0
2026-04-24,10:35:23,83
2026-04-24,10:35:28,78
2026-04-24,10:35:33,51
2026-04-24,10:35:38,15
2026-04-24,10:35:43,64
2026-04-24,10:35:48,69
2026-04-24,10:35:53,71
2026-04-24,10:35:58,45
2026-04-24,10:36:03,40
2026-04-24,10:36:08,39
2026-04-24,10:36:13,99
2026-04-24,10:36:18,67
2026-04-24,10:36:23,76
2026-04-24,10:36:28,18
2026-04-24,10:36:33,13
2026-04-24,10:36:38,61
2026-04-24,10:36:43,68
2026-04-24,10:36:48,66
2026-04-24,10:36:53,9
2026-04-24,10:36:58,8
2026-04-24,10:37:03,81
2026-04-24,10:37:08,34
2026-04-24,10:37:13,15
2026-04-24,10:37:18,29
2026-04-24,10:37:23,39
2026-04-24,10:37:28,29
2026-04-24,10:37:33,62
2026-04-24,10:37:38,95
2026-04-24,10:37:43,6
2026-04-24,10:37:48,4
2026-04-24,10:37:53,53
2026-04-24,10:37:58,52
2026-04-24,10:38:03,39
2026-04-24,10:38:08,21
2026-04-24,10:38:13,39
2026-04-24,10:38:18,79
2026-04-24,10:38:23,15
2026-04-24,10:38:28,40
2026-04-24,10:38:33,17
2026-04-24,10:38:38,34
2026-04-24,10:38:43,44
2026-04-24,10:38:48,36
2026-04-24,10:38:53,46
2026-04-24,10:38:58,73
2026-04-24,10:39:03,62
2026-04-24,10:39:08,75
2026-04-24,10:39:13,66
2026-04-24,10:39:18,67
2026-04-24,10:39:23,41
2026-04-24,10:39:28,95
2026-04-24,10:39:33,80
2026-04-24,10:39:38,80
2026-04-24,10:39:43,71
2026-04-24,10:39:48,96
2026-04-24,10:39:53,63
2026-04-24,10:39:58,28
2026-04-24,10:40:03,6
2026-04-24,10:40:08,6
2026-04-24,10:40:13,41
2026-04-24,10:40:18,56
2026-04-24,10:40:23,55
2026-04-24,10:40:28,36
2026-04-24,10:40:33,93
2026-04-24,10:40:38,91
2026-04-24,10:40:43,73
2026-04-24,10:40:48,16
2026-04-24,10:40:53,5
2026-04-24,10:40:58,85
2026-04-24,10:41:03,52
2026-04-24,10:41:08,34
2026-04-24,10:41:13,96
2026-04-24,10:41:18,66
2026-04-24,10:41:23,76
2026-04-24,10:41:28,41
2026-04-24,10:41:34,15
2026-04-24,10:41:39,55
2026-04-24,10:41:44,18
2026-04-24,10:41:49,24
2026-04-24,10:41:54,44
2026-04-24,10:41:59,77
2026-04-24,10:42:04,15
2026-04-24,10:42:09,96
2026-04-24,10:42:14,77
2026-04-24,10:42:19,13
2026-04-24,10:42:24,35
2026-04-24,10:42:29,28
2026-04-24,10:42:34,64
2026-04-24,10:42:39,36
2026-04-24,10:42:44,49
2026-04-24,10:42:49,54
2026-04-24,10:42:54,22
2026-04-24,10:42:59,1
2026-04-24,10:43:04,87
2026-04-24,10:43:09,8
2026-04-24,10:43:14,29
2026-04-24,10:43:19,95
2026-04-24,10:43:24,98
2026-04-24,10:43:29,74
2026-04-24,10:43:34,92
2026-04-24,10:43:39,55
2026-04-24,10:43:44,63
2026-04-24,10:43:49,32
2026-04-24,10:43:54,73
2026-04-24,10:43:59,29
2026-04-24,10:44:04,94
2026-04-24,10:44:09,1
2026-04-24,10:44:14,83
2026-04-24,10:44:19,73
2026-04-24,10:44:24,30
2026-04-24,10:44:29,10
2026-04-24,10:44:34,87
2026-04-24,10:44:39,9
2026-04-24,10:44:44,79
2026-04-24,10:44:49,45
2026-04-24,10:44:54,58
2026-04-24,10:44:59,92
2026-04-24,10:45:04,89
2026-04-24,10:45:09,96
2026-04-24,10:45:14,86
2026-04-24,10:45:19,33
2026-04-24,10:45:24,54
2026-04-24,10:45:29,16
2026-04-24,10:45:34,97
2026-04-24,10:45:39,20
2026-04-24,10:45:44,61
2026-04-24,10:45:49,8
2026-04-24,10:45:54,49
2026-04-24,10:45:59,25
2026-04-24,10:46:04,77
2026-04-24,10:46:09,21
2026-04-24,10:46:14,75
2026-04-24,10:46:19,40
2026-04-24,10:46:24,30
2026-04-24,10:46:29,13
2026-04-24,10:46:34,19
2026-04-24,10:46:39,71
2026-04-24,10:46:44,47
2026-04-24,10:46:49,91
2026-04-24,10:46:54,20
2026-04-24,10:46:59,66
2026-04-24,10:47:04,55
2026-04-24,10:47:09,74
2026-04-24,10:47:14,72
2026-04-24,10:47:19,99
2026-04-24,10:47:24,23
2026-04-24,10:47:29,52
2026-04-24,10:47:34,95
2026-04-24,10:47:39,37
2026-04-24,10:47:44,34
2026-04-24,10:47:49,63
2026-04-24,10:47:54,25
2026-04-24,10:47:59,13
2026-04-24,10:48:04,55
2026-04-24,10:48:09,45
2026-04-24,10:48:14,84
2026-04-24,10:48:19,2
2026-04-24,10:48:24,27
2026-04-24,10:48:29,89
2026-04-24,10:48:34,71
2026-04-24,10:48:39,2
2026-04-24,10:48:44,41
2026-04-24,10:48:49,3
2026-04-24,10:48:54,81
2026-04-24,10:48:59,39
2026-04-24,10:49:04,3
2026-04-24,10:49:09,62
2026-04-24,10:49:14,51
2026-04-24,10:49:19,62
2026-04-24,10:49:24,69
2026-04-24,10:49:30,74
2026-04-24,10:49:35,62
2026-04-24,10:49:40,14
2026-04-24,10:49:45,11
2026-04-24,10:49:50,72
2026-04-24,10:49:56,84
2026-04-24,10:50:01,29
2026-04-24,10:50:06,65
2026-04-24,10:50:11,0
2026-04-24,10:50:16,52
2026-04-24,10:50:21,10
2026-04-24,10:50:26,9
2026-04-24,10:50:31,19
2026-04-24,10:50:37,75
2026-04-24,10:50:42,34
2026-04-24,10:50:47,32
2026-04-24,10:50:52,40
2026-04-24,10:50:57,77
2026-04-24,10:51:02,37
2026-04-24,10:51:08,6
2026-04-24,10:51:12,13
2026-04-24,10:51:18,4
2026-04-24,10:51:22,45
2026-04-24,10:51:27,7
2026-04-24,10:51:32,51
2026-04-24,10:51:37,73
2026-04-24,10:51:42,80
2026-04-24,10:51:47,53
2026-04-24,10:51:52,54
2026-04-24,10:51:57,77
2026-04-24,10:52:02,1
2026-04-24,10:52:07,15
2026-04-24,10:52:12,44
2026-04-24,10:52:17,94
2026-04-24,10:52:22,31
2026-04-24,10:52:27,56
2026-04-24,10:52:32,0
2026-04-24,10:52:37,63
2026-04-24,10:52:42,57
2026-04-24,10:52:47,81
2026-04-24,10:52:52,68
2026-04-24,10:52:57,2
2026-04-24,10:53:02,36
2026-04-24,10:53:07,14
2026-04-24,10:53:12,72
2026-04-24,10:53:17,18
2026-04-24,10:53:22,80
2026-04-24,10:53:27,24
2026-04-24,10:53:32,99
2026-04-24,10:53:37,97
2026-04-24,10:53:42,32
2026-04-24,10:53:47,1
2026-04-24,10:53:52,30
2026-04-24,10:53:57,46
2026-04-24,10:54:02,93
2026-04-24,10:54:07,35
2026-04-24,10:54:12,34
2026-04-24,10:54:17,71
2026-04-24,10:54:22,37
2026-04-24,10:54:27,45
2026-04-24,10:54:32,11
2026-04-24,10:54:37,51
2026-04-24,10:54:42,73
2026-04-24,10:54:47,21
2026-04-24,10:54:52,75
2026-04-24,10:54:57,32
2026-04-24,10:55:02,32
2026-04-24,10:55:07,44
2026-04-24,10:55:12,45
2026-04-24,10:55:17,67
2026-04-24,10:55:23,25
2026-04-24,10:55:28,23
2026-04-24,10:55:33,59
2026-04-24,10:55:38,6
2026-04-24,10:55:43,36
2026-04-24,10:55:48,45
2026-04-24,10:55:53,47
2026-04-24,10:55:58,2
2026-04-24,10:56:03,30
2026-04-24,10:56:08,82
2026-04-24,10:56:13,45
2026-04-24,10:56:18,28
2026-04-24,10:56:23,11
2026-04-24,10:56:28,59
2026-04-24,10:56:33,72
2026-04-24,10:56:38,14
2026-04-24,10:56:43,43
2026-04-24,10:56:48,34
2026-04-24,10:56:53,45
2026-04-24,10:56:58,1
2026-04-24,10:57:03,64
2026-04-24,10:57:08,2
2026-04-24,10:57:13,14
2026-04-24,10:57:18,40
2026-04-24,10:57:23,84
2026-04-24,10:57:28,10
2026-04-24,10:57:33,32
2026-04-24,10:57:38,72
2026-04-24,10:57:43,76
2026-04-24,10:57:48,77
2026-04-24,10:57:53,96
2026-04-24,10:57:58,37
2026-04-24,10:58:03,26
2026-04-24,10:58:08,34
2026-04-24,10:58:13,56
2026-04-24,10:58:18,67
2026-04-24,10:58:23,46
2026-04-24,10:58:28,40
2026-04-24,10:58:33,24
2026-04-24,10:58:38,78
2026-04-24,10:58:43,78
2026-04-24,10:58:48,63
2026-04-24,10:58:53,22
2026-04-24,10:58:58,95
2026-04-24,10:59:03,86
2026-04-24,10:59:08,87
2026-04-24,10:59:13,28
2026-04-24,10:59:18,97
2026-04-24,10:59:23,53
2026-04-24,10:59:28,6
2026-04-24,10:59:33,61
2026-04-24,10:59:38,76
2026-04-24,10:59:43,35
2026-04-24,10:59:48,74
2026-04-24,10:59:53,85
2026-04-24,10:59:58,73
2026-04-24,11:00:03,80
2026-04-24,11:00:08,80
2026-04-24,11:00:13,13
2026-04-24,11:00:18,88
2026-04-24,11:00:23,33
2026-04-24,11:00:28,97
2026-04-24,11:00:33,68
2026-04-24,11:00:38,53
2026-04-24,11:00:43,90
2026-04-24,11:00:48,75
2026-04-24,11:00:53,12
2026-04-24,11:00:58,62
2026-04-24,11:01:03,19
2026-04-24,11:01:08,98
2026-04-24,11:01:13,75
2026-04-24,11:01:18,14
2026-04-24,11:01:23,58
2026-04-24,11:01:28,14
2026-04-24,11:01:33,67
2026-04-24,11:01:38,66
2026-04-24,11:01:43,47
2026-04-24,11:01:48,88
2026-04-24,11:01:53,94
2026-04-24,11:01:58,66
2026-04-24,11:02:03,31
2026-04-24,11:02:08,58
2026-04-24,11:02:13,91
2026-04-24,11:02:18,29
2026-04-24,11:02:23,70
2026-04-24,11:02:28,69
2026-04-24,11:02:33,68
2026-04-24,11:02:38,45
2026-04-24,11:02:43,69
2026-04-24,11:02:48,45
2026-04-24,11:02:53,14
2026-04-24,11:02:58,98
2026-04-24,11:03:03,47
2026-04-24,11:03:08,44
2026-04-24,11:03:13,15
2026-04-24,11:03:18,77
2026-04-24,11:03:23,50
2026-04-24,11:03:28,0
2026-04-24,11:03:33,60
2026-04-24,11:03:38,96
2026-04-24,11:03:44,92
2026-04-24,11:03:49,10
2026-04-24,11:03:54,91
2026-04-24,11:03:59,34
2026-04-24,11:04:04,56
2026-04-24,11:04:09,34
2026-04-24,11:04:14,15
2026-04-24,11:04:19,34
2026-04-24,11:04:24,29
2026-04-24,11:04:29,42
2026-04-24,11:04:34,42
2026-04-24,11:04:39,76
2026-04-24,11:04:44,72
2026-04-24,11:04:49,76
2026-04-24,11:04:54,88
2026-04-24,11:04:59,59
2026-04-24,11:05:04,89
2026-04-24,11:05:09,37
2026-04-24,11:05:14,41
2026-04-24,11:05:19,40
2026-04-24,11:05:24,73
2026-04-24,11:05:29,70
2026-04-24,11:05:34,77
2026-04-24,11:05:39,11
2026-04-24,11:05:44,33
2026-04-24,11:05:49,54
2026-04-24,11:05:54,84
2026-04-24,11:05:59,42
2026-04-24,11:06:04,36
2026-04-24,11:06:09,1
2026-04-24,11:06:14,6
2026-04-24,11:06:19,74
2026-04-24,11:06:24,65
2026-04-24,11:06:29,95
2026-04-24,11:06:34,65
2026-04-24,11:06:39,13
2026-04-24,11:06:44,93
2026-04-24,11:06:49,45
2026-04-24,11:06:54,29
2026-04-24,11:06:59,98
2026-04-24,11:07:04,17
2026-04-24,11:07:09,32
2026-04-24,11:07:14,6
2026-04-24,11:07:19,74
2026-04-24,11:07:24,17
2026-04-24,11:07:29,17
2026-04-24,11:07:34,7
2026-04-24,11:07:39,0
2026-04-24,11:07:44,0
2026-04-24,11:07:49,36
2026-04-24,11:07:54,17
2026-04-24,11:07:59,88
2026-04-24,11:08:04,19
2026-04-24,11:08:27,43
2026-04-24,11:08:33,56
2026-04-24,11:08:38,85
2026-04-24,11:08:43,98
2026-04-24,11:08:47,7
2026-04-24,11:08:52,73
2026-04-24,11:08:58,97
2026-04-24,11:09:02,75
2026-04-24,11:09:08,28
2026-04-24,11:09:13,91
2026-04-24,11:09:17,2
2026-04-24,11:09:22,49
2026-04-24,11:09:28,70
2026-04-24,11:09:33,45
2026-04-24,11:09:38,4
2026-04-24,11:09:43,79
2026-04-24,11:09:47,96
2026-04-24,11:09:52,89
2026-04-24,11:09:57,70
2026-04-24,11:10:03,66
2026-04-24,11:10:08,85
2026-04-24,11:10:12,9
2026-04-24,11:10:17,95
2026-04-24,11:10:22,39
2026-04-24,11:10:27,16
2026-04-24,11:10:33,65
2026-04-24,11:10:38,54
2026-04-24,11:10:42,30
2026-04-24,11:10:47,42
2026-04-24,11:10:52,44
2026-04-24,11:10:57,82
2026-04-24,11:11:03,49
2026-04-24,11:11:08,66
2026-04-24,11:11:12,35
2026-04-24,11:11:17,79
2026-04-24,11:11:22,23
2026-04-24,11:11:28,74
2026-04-24,11:11:33,82
2026-04-24,11:11:37,76
2026-04-24,11:11:42,23
2026-04-24,11:11:47,89
2026-04-24,11:11:52,20
2026-04-24,11:11:58,72
2026-04-24,11:12:03,38
2026-04-24,11:12:07,96
2026-04-24,11:12:12,86
2026-04-24,11:12:17,84
2026-04-24,11:12:22,61
2026-04-24,11:12:27,85
                       
